<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</title>
 </head>
 <body>
<h1>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</h1>
  <table>
   <tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr>
<tr><td><a href="/pub/data/noaa/metop1/sem2_fluxes-2sec/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="SHA1SUM">SHA1SUM</a></td><td align="right">2018-01-02 00:48  </td><td align="right">122 </td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180101_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180101_v01.cdf</a></td><td align="right">2018-01-03 00:44  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180102_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180102_v01.cdf</a></td><td align="right">2018-01-04 00:19  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180103_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180103_v01.cdf</a></td><td align="right">2018-01-05 00:36  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180104_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180104_v01.cdf</a></td><td align="right">2018-01-08 01:15  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180105_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180105_v01.cdf</a></td><td align="right">2018-01-09 03:47  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180106_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180106_v01.cdf</a></td><td align="right">2018-01-09 03:47  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180107_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180107_v01.cdf</a></td><td align="right">2018-01-09 03:47  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180108_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180108_v01.cdf</a></td><td align="right">2018-01-10 01:22  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180109_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180109_v01.cdf</a></td><td align="right">2018-01-11 00:23  </td><td align="right">8.0M</td></tr>
